Year,Location,Avg Min Temp *C,Yr Rain mm,Heat Wave,Dry Spell,Cold Wave,Wet Spell,Irrigation,Crop Type,Yield
1987,2,21.3,1482.06,0,0,0,0,0,0,794.66
2003,0,21.1,1358.3,1,0,0,1,1,0,958.09
1981,0,20.0,835.1316799999998,0,0,1,0,1,0,906.17
2019,0,22.3,1580.12,1,0,0,1,1,1,1403.78
1990,2,21.7,1435.25,0,0,0,0,0,1,1191.48
2018,2,22.9,1954.25,0,0,0,1,0,2,1474.38
1995,0,20.8,1252.89,0,0,0,1,1,0,944.07
2010,1,24.4,1065.0,1,0,0,1,1,1,1460.3
1982,2,21.2,1306.85032,0,0,0,0,0,1,1195.77
2000,2,22.0,1556.08,1,1,0,0,0,2,1487.99
1980,0,20.100000000000005,800.8696199999999,0,0,1,0,1,0,913.34
2016,1,24.9,1191.19,1,0,0,1,1,0,1070.99
1999,1,23.7,769.11,0,0,0,0,1,1,1444.54
1987,0,20.3,946.64,0,0,1,0,1,1,1323.2
2000,1,23.9,854.42,0,0,0,0,1,1,1450.11
2001,2,21.9,1584.31,0,0,0,1,0,1,1188.94
1982,1,23.2,636.92024,0,0,1,0,1,1,1431.4
2018,0,22.2,1633.91,1,0,0,1,1,0,1000.1
1984,1,22.7,720.5802199999999,0,0,1,0,1,2,1716.79
2008,0,21.6,1252.01,1,1,0,0,1,0,977.0
2011,1,24.4,1134.25,1,0,0,1,1,1,1461.13
2009,1,24.7,1053.8,1,0,0,1,1,2,1767.79
2002,1,24.3,878.29,1,0,0,1,1,0,1058.55
2014,0,22.2,1573.99,1,0,0,1,1,2,1700.02
1984,2,21.4,1256.8809,0,0,0,0,0,0,794.13
1989,1,23.5,826.31,0,0,0,0,1,0,1038.43
1989,0,20.8,938.16,0,0,0,0,1,2,1642.56
1983,2,21.4,1207.46012,0,0,0,0,0,1,1193.72
2008,1,24.5,941.86,1,0,0,1,1,2,1763.66
1986,2,21.2,1278.1102199999998,0,0,0,0,0,2,1495.61
2013,0,22.1,1456.96,1,0,0,1,1,2,1695.69
1986,1,23.3,654.97964,0,0,1,0,1,2,1734.79
1996,2,22.0,1706.17,1,0,0,1,0,0,787.73
1988,0,20.3,1017.0,0,0,1,0,1,2,1623.93
1982,0,20.2,856.0892200000001,0,0,1,0,1,0,917.47
2003,2,22.0,1674.75,0,0,0,1,0,1,1187.61
2005,2,22.3,1497.4,0,1,0,0,0,2,1484.34
1980,1,22.9,684.10074,0,0,1,0,1,0,1022.55
1985,2,21.5,1419.41042,0,0,0,0,0,2,1493.45
2001,1,23.9,850.26,0,0,0,0,1,0,1049.72
2006,1,24.1,937.63,1,0,0,1,1,2,1754.47
1981,2,20.8,1230.5411,0,0,0,0,0,2,1497.96
2005,0,21.6,1274.38,1,0,0,1,1,1,1377.62
1983,0,20.2,1021.02158,0,0,1,0,1,0,915.49
2004,2,22.1,1568.58,0,1,0,0,0,0,787.36
1984,0,20.100000000000005,755.58142,0,0,1,0,1,2,1611.36
2015,0,22.3,1505.43,1,0,0,1,1,2,1701.71
1992,2,21.5,1488.71,0,0,0,0,0,2,1492.87
